num,img,title,field,organizer,start_day,finish_day,homepage
1,https://www.wevity.com/upload/contest/20241203033036_0d5923cb.jpg,새해에는 작가의 꿈을 이루세요! 책 쓰기 프로젝트 [온라인 / 오프라인] 47기 모집!,"논문, 리포트, 문학, 글, 시나리오, 예체능, 미술, 음악, 대외활동, 서포터즈, 기타",글ego,2024-12-03,2024-12-16,https://bit.ly/책쓰기_47기_신청하기
2,https://www.wevity.com/upload/contest/20241126021915_532916c1.jpg,(4주) 신춘문예 작가의 소설/시/동화 강의 참여자 모집,"광고, 마케팅, 논문, 리포트, 문학, 글, 시나리오, 예체능, 미술, 음악, 대외활동, 서포터즈",글ego,2024-11-26,2024-12-09,https://bit.ly/문장력과글구성14기_상세안내
3,https://www.wevity.com/upload/contest/20241125180114_31573faf.png,"[아모레퍼시픽/동아제약/국내1위연구개발기업] 뷰티대기업 3곳에서 한번에 'X3배' 직무스펙 쌓고 바로 취업하기 프로젝트!(~12/15,일요일 저녁12시)","기획, 아이디어, 광고, 마케팅, 대외활동, 서포터즈, 취업, 창업, 기타",우먼센스,2024-11-25,2024-12-15,https://blog.naver.com/womansenseofficial/223377742984
4,https://www.wevity.com/upload/contest/20241125105221_3fbaf5e7.jpg,[무료] 삼성생명 금융 현직자 멘토링 12월 주말반 모집,"기획, 아이디어, 광고, 마케팅, 대외활동, 서포터즈, 취업, 창업, 기타",삼성생명,2024-11-25,2024-12-19,https://app.catchsecu.com/project/511bfb8d9a0b89c/form
5,https://www.wevity.com/upload/contest/20241125092258_b99f9c4b.jpg,[LG전자] 라이프 with LG전자 포토 콘테스트 공모전,"광고, 마케팅, 영상, UCC, 사진, 웹, 모바일, IT, 예체능, 미술, 음악, 대외활동, 서포터즈",LG전자,2024-11-25,2024-12-15,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93579
6,https://www.wevity.com/upload/contest/20241122100706_f2dd5c74.jpg,청주오스코 슬로건 아이디어 & MICE 행사 기획 공모전,"기획, 아이디어, 광고, 마케팅, 논문, 리포트, 네이밍, 슬로건, 대외활동, 서포터즈",청주오스코,2024-11-25,2024-12-15,https://osco.or.kr/cs-center/notice/?uid=15&mod=document
7,https://www.wevity.com/upload/contest/20241118232024_31cc7f31.jpg,컴투스 글로벌 게임개발 공모전 컴:온 2024,"웹, 모바일, IT, 게임, 소프트웨어, 과학, 공학, 대외활동, 서포터즈","컴투스, 게임문화재단",2024-11-19,2024-12-30,https://www.com2us.com/gamecontest
8,https://www.wevity.com/upload/contest/20241113100004_27bb56f4.jpg,[무료] 2025 삼성 Financial Networks 금융연수프로그램 7기 모집,"기획, 아이디어, 광고, 마케팅, 대외활동, 서포터즈, 취업, 창업, 기타",삼성생명,2024-11-11,2024-12-13,https://app.catchsecu.com/project/cc89c286ff8debe/form
9,https://www.wevity.com/upload/contest/20241110234706_7d4c6f45.jpg,2025 제3회 ChunMan Art for Young 공모전 (천만 아트 포 영 2025 : 시각예술 전 분야),"영상, UCC, 사진, 웹, 모바일, IT, 예체능, 미술, 음악, 기타",재단법인 천만장학회,2024-10-14,2024-12-30,https://cay.or.kr/about/about_01.php
10,https://www.wevity.com/upload/contest/20241106015216_5821ab15.png,한국로타리 백주년기념회 백주년 기념 봉사사업 아이디어 공모전,"기획, 아이디어, 광고, 마케팅, 예체능, 미술, 음악, 대외활동, 서포터즈, 봉사활동",한국로타리,2024-11-01,2024-12-10,http://www.rotarykorea100.com/?c=5&s=&gp=1&gbn=viewok&ix=28
11,https://www.wevity.com/upload/contest/20241101114357_e254fb79.jpg,제 5 회 포스텍 SF 어워드 공모전,"기획, 아이디어, 광고, 마케팅, 웹, 모바일, IT, 과학, 공학, 문학, 글, 시나리오",포스텍 소통과 공론 연구소,2024-10-07,2025-01-12,http://icp.postech.ac.kr/bbs/board.php?tbl=bbs72&mode=VIEW&num=28
12,https://www.wevity.com/upload/contest/20241206165725_16ee5287.jpg,케이블TV 30주년 안무 영상 챌린지 이벤트 시즌 2,"영상, UCC, 사진",한국케이블TV방송협회,2024-12-02,2024-12-20,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93784
13,https://www.wevity.com/upload/contest/20241206165354_b9fbbcb6.jpg,제6회 겨울 상하 사진전,"영상, UCC, 사진",상하농원,2024-12-10,2025-02-10,https://www.sanghafarm.co.kr/brand/bbs/news/view.jsp?seq=391
14,https://www.wevity.com/upload/contest/20241205212849_762da5a0.jpg,2024 남원의 맛 영상 공모전 (기간 연장),"영상, UCC, 사진",남원시,2024-12-05,2024-12-18,https://www.남원의맛.com
15,https://www.wevity.com/upload/contest/20241205212319_567b42ee.jpg,덴서티 10초 영상 챌린지,"영상, UCC, 사진",(주)제이시스메디칼,2024-12-10,2025-01-10,https://www.instagram.com/p/DDI_x8jyL8T/?igsh=MXJreDdpNXdxdnpscg%3D%3D
16,https://www.wevity.com/upload/contest/20241205205322_3b32a3ae.jpg,제2회 과학수사 CSI 경진대회,"과학, 공학",한림대학교,2024-12-16,2024-12-27,https://www.pyocsi.co.kr/hallym
17,https://www.wevity.com/upload/contest/20241205204909_48de4c40.jpg,국립한밭대학교 한밭 한마음 공모전,"예체능, 미술, 음악",국립한밭대학교,2024-12-05,2025-01-03,https://www.hanbat.ac.kr/bbs/BBSMSTR_000000000050/view.do?nttId=B000000120594Ft0kI2e&mno=sub07_01
18,https://www.wevity.com/upload/contest/20241205200754_35692137.jpg,네이버 커넥트재단 엔트리 대학생 서포터즈 엔크리에이터 1기 모집,"대외활동, 서포터즈",네이버 커넥트재단,2024-12-06,2024-12-22,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93760
19,https://www.wevity.com/upload/contest/20241205193816_66c55dc4.jpg,캐논 셀피 QX20 꾸덕이들(체험단) 30명 모집,"대외활동, 서포터즈",캐논코리아 주식회사,2024-12-05,2024-12-18,https://kr.canon/event/Detail?evntSeq=34643&evntStatus=01&evntGubun=&evntCate=
20,https://www.wevity.com/upload/contest/20241205193248_383b424f.jpg,2025 ICFF 국제기독교영상(AI·일반) 공모전,"영상, UCC, 사진","아가페문화재단, 한국기독교AI위원회",2024-12-02,2025-01-20,http://www.cchannel.com/board/board_view?layout=main/ctalk/ctalk_notice_detail&bd_idx=1751&searchVal=&searchType=&searchCate=&listSize=10&layout=main%2Fctalk%2Fctalk_notice&mode=&bmt_idx=8&page=1&searchPmtSeq=&seq=&searc
21,https://www.wevity.com/upload/contest/20241205152505_a45c0559.jpg,2024년 CBC KOREA 창업경진대회 참가자 모집,"취업, 창업",CBC KOREA,2024-11-21,2024-12-27,https://startup.daegu.go.kr/index.do?menu_id=00002552&menu_link=/front/project/projectFrontDetail.do?project_id=PROJECT_00004077
22,https://www.wevity.com/upload/contest/20241205230952_e2e956a8.jpg,2025 인천문화재단 예술창작지원사업 공모,"예체능, 미술, 음악",인천문화재단,2024-12-04,2024-12-26,http://www.ifac.or.kr/IFACBBS/board.php?bo_table=Ifacbbs_oc4601&wr_id=4137
23,https://www.wevity.com/upload/contest/20241205230544_ac5c329d.jpg,한국철도공사 대국민 서비스 아이디어 공모전,"기획, 아이디어",한국철도공사,2024-11-25,2024-12-20,https://info.korail.com/info/selectBbsNttView.do?key=910&bbsNo=200&nttNo=23773
24,https://www.wevity.com/upload/contest/20241205225852_3071d161.jpg,건설워크넷 10주년 기념 건설워크넷 취업성공 후기 공모전,기타,한국건설기술인협회,2024-11-28,2024-12-27,https://cworknet.kocea.or.kr/work/wsNotice/wsNoticeView.do?ntcNo=281
25,https://www.wevity.com/upload/contest/20241205224158_b3a26922.jpg,제5회 광고제작 공모전,"광고, 마케팅",kobaco 광고교육원,2024-11-14,2024-12-10,https://edu.kobaco.co.kr//board/notice/view.jsp?bc_id=notice&ba_id=494
26,https://www.wevity.com/upload/contest/20241205223716_d1aa9a0b.jpg,2024 제1회 어댑터씨어터 대본공모,"문학, 글, 시나리오",예술은공유다,2024-11-22,2024-12-10,https://blog.naver.com/art0050/223669355690
27,https://www.wevity.com/upload/contest/20241204174320_173861c9.jpg,[이타서울] 친환경 활동도 개성있게! 전국제로자랑 캠페인 참여하기,기타,이타서울,2024-12-04,2024-12-29,https://지구투자.kr/campaign
28,https://www.wevity.com/upload/contest/20241204172939_94ab531b.jpg,2024 오픈갤러리 하반기 작가공모,"예체능, 미술, 음악",오픈갤러리,2024-12-03,2024-12-31,https://www.opengallery.co.kr/
29,https://www.wevity.com/upload/contest/20241204195901_0b4c55e6.jpg,2024 어린이 민화 글ㆍ그림 공모전,"예체능, 미술, 음악",박물관 수,2024-11-01,2024-12-16,http://www.museumsoo.org/default/cs/cs_01.php?com_board_basic=read_form&com_board_idx=483&com_board_id=12
30,https://www.wevity.com/upload/contest/20241204155428_7f60cad8.jpg,서울리거뷰티 아임서울 서포터즈 6기 모집,"대외활동, 서포터즈",(주)서울리거뷰티,2024-12-04,2024-12-15,https://seouleaguerbeauty.net/
31,https://www.wevity.com/upload/contest/20241204152405_ff661763.jpg,베트남인 친구와 함께 하는 농심 쿠킹 챌린지,"영상, UCC, 사진",펀데이코리아네트웍스,2024-12-04,2024-12-20,https://fundaykorea.com/event/662
32,https://www.wevity.com/upload/contest/20241204193342_a055228b.jpg,국립한국교통대학교 개교 120주년 캐치프레이즈 아이디어 공모전,"네이밍, 슬로건",국립한국교통대학교,2024-12-03,2024-12-13,https://www.ut.ac.kr/cop/bbs/BBSMSTR_000000000059/selectBoardArticle.do?nttId=1075396
33,https://www.wevity.com/upload/contest/20241204192215_55402c47.jpg,2025년 국제모형교량만들기대회 한국지역예선대회,"건축, 건설, 인테리어",트리니티 컨설팅,2024-12-03,2024-12-08,https://blog.naver.com/trinityengedu/223676815373
34,https://www.wevity.com/upload/contest/20241204150816_2cc2b368.jpg,미국인 친구와 함께 하는 농심 쿠킹 챌린지,"영상, UCC, 사진",펀데이코리아네트웍스,2024-12-04,2024-12-20,https://fundaykorea.com/event/661
35,https://www.wevity.com/upload/contest/20241205150318_1ccd7049.jpg,좋은생각 제20회 생활문예대상,"문학, 글, 시나리오",좋은생각,2024-12-01,2025-02-16,https://www.positive.co.kr/about/lifestory
36,https://www.wevity.com/upload/contest/20241204183931_bd1e62bd.jpg,2025 5·18문학상 신인상 공모,"문학, 글, 시나리오","5·18기념재단,한국작가회의,계간문학들",2025-02-10,2025-03-14,https://518.org/base/contents/view?contentsNo=360&menuLevel=2&menuNo=120
37,https://www.wevity.com/upload/contest/20241204183158_10290fd3.jpg,2024년 안전혁신 아이디어 공모전,"기획, 아이디어",한국어촌어항공단,2024-12-02,2024-12-20,https://fipa.or.kr/fipa/bbs/i-306/detail.do?ntt_sn=13
38,https://www.wevity.com/upload/contest/20241204181635_0069107e.jpg,2024년 제2회 광주 수리수선 공모전,기타,광주광역시 동구 친환경자원순환센터,2023-12-06,2024-12-06,https://blog.naver.com/zerowaste_gj/223658661727
39,https://www.wevity.com/upload/contest/20241204141438_ada78d0b.jpg,내유작은도서관 서포터즈 모집,"대외활동, 서포터즈",내유작은도서관,2024-12-04,2024-12-29,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93726
40,https://www.wevity.com/upload/contest/20241204155913_992411c9.jpg,베네투스 뷰티 서포터즈 베티즈 5기 모집,"대외활동, 서포터즈",베네투스,2024-11-28,2024-12-09,https://blog.naver.com/benetus_official/223676185834
41,https://www.wevity.com/upload/contest/20241203200606_9eb548e6.jpg,2024 과제부활전 웹툰 공모전,"디자인, 캐릭터, 웹툰",오늘의웹툰,2024-12-16,2024-12-31,https://challenge.webtoon.today/univ2024
42,https://www.wevity.com/upload/contest/20241203154914_6a2b96c9.jpg,"어린이과학동아 챌린지 나의 인생 책 소개하고, 한강 작가의 책 선물 받자!",기타,동아사이언스,2024-11-04,2024-12-30,https://www.popcornplanet.co.kr/notice/view/3110
43,https://www.wevity.com/upload/contest/20241204100730_c34f95da.jpg,2024년도 공무원연금공단 대국민 ESG 아이디어 공모전,"기획, 아이디어",공무원연금공단,2024-12-04,2024-12-13,https://www.geps.or.kr/notiCommunication_notice_center/36632
44,https://www.wevity.com/upload/contest/20241203153452_805ea524.jpg,이북리더기 전문 브랜드 이노스페이스원 대학생 서포터즈 2기 모집,"대외활동, 서포터즈",이노맥스글로벌,2024-12-04,2024-12-11,https://www.innospaceone.com/
45,https://www.wevity.com/upload/contest/20241203152215_a475e3e6.jpg,(사)한국청소년육성연맹 청소년 숏폼영상 공모전,"영상, UCC, 사진",(사)한국청소년육성연맹,2024-12-01,2025-02-28,https://kyna.imweb.me/35/?idx=130178099&bmode=view
46,https://www.wevity.com/upload/contest/20241203135903_f6f7fec0.jpg,비클 서포터즈 비클럽 2기 모집,"대외활동, 서포터즈",비클,2024-12-03,2024-12-15,https://vialmiracle.co.kr/event/event_list/event4.html
47,https://www.wevity.com/upload/contest/20241203191959_975530a0.jpg,2024 낭만 여행기,"문학, 글, 시나리오",야놀자,2024-11-25,2024-12-31,https://board.yanolja.com/event/956/index.html
48,https://www.wevity.com/upload/contest/20241203143313_cd998369.jpg,"2024년 시립구로청소년센터 멘토링, 함께여행 멘토모집",기타,시립구로청소년센터,2024-12-03,2024-12-13,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93708
49,https://www.wevity.com/upload/contest/20241203184342_02d4a191.jpg,APEC 2025 KOREA 경주 디자인 공모전,"디자인, 캐릭터, 웹툰",경주시,2024-12-02,2024-12-18,https://www.apecgyeongju.kr/info
50,https://www.wevity.com/upload/contest/20241203025349_30d81a46.jpg,제2기 국방부 2030 자문단 모집,"대외활동, 서포터즈",국방부,2024-12-02,2024-12-13,https://www.2030db.go.kr/user/ntt/BBS_0000000000000005/NTT_0000000000000342/selectNttDetail.do
51,https://www.wevity.com/upload/contest/20241202185531_52d9dcf0.jpg,안중근의사기념사업회 천안지부 1기 봉사단원 모집,봉사활동,안중근의사기념사업회 천안지부,2024-11-25,2024-12-10,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93702
52,https://www.wevity.com/upload/contest/20241202183021_0fb212d6.jpg,"2024 비스트로피자, 네가 꾸며줘 슬로건 공모전","네이밍, 슬로건",비스트로피자,2024-12-12,2025-01-19,https://www.bistropizza.co.kr/
53,https://www.wevity.com/upload/contest/20241202182534_9ef9f437.jpg,2024 경남권 AWS GenAI Schumpeter Hackathon,"취업, 창업",경상국립대학교,2024-12-02,2024-12-13,https://www.wevity.com/?c=find&s=1&gbn=view&gp=1&ix=93700
54,https://www.wevity.com/upload/contest/20241202162357_71be9ec6.jpg,2025년 국립전주박물관 제5기 대학생 SNS 기자단 모집,"대외활동, 서포터즈",국립전주박물관,2024-12-02,2024-12-27,https://jeonju.museum.go.kr/board.es?mid=a10105010000&bid=0001&act=view&list_no=8783
55,https://www.wevity.com/upload/contest/20241202151855_c5c10846.jpg,2024년 창업기업제품 실증사업 시민체감형 실증제품 숏폼공모전,"영상, UCC, 사진",광주광역시,2024-12-02,2024-12-30,https://docs.google.com/forms/d/1PR32q-eRrBJlJRJUCwvlCmVQSXOV2Ywf4ctBINC9xSA/edit
56,https://www.wevity.com/upload/contest/20241202145818_7bb83098.jpg,강원도 원조 감자빵 새이름 공모전,"네이밍, 슬로건",씨앤엘영농조합법인,2024-12-01,2024-12-15,https://www.wevity.com/?c=idea&s=1&gbn=viewok&gp=1&ix=93695
57,https://www.wevity.com/upload/contest/20241202120829_88e352f7.jpg,2024년 제2차 KIAT 정보공개 모니터단 모집,"대외활동, 서포터즈",한국산업기술진흥원,2024-12-02,2024-12-11,https://www.kiat.or.kr/front/board/boardContentsView.do?board_id=5&contents_id=62db337e9a4a4980a954b7058372e16e&MenuId=2124728cc8cc4b74a31bbe97d7977c6d
58,https://www.wevity.com/upload/contest/20241202233259_b92e55ae.jpg,2024년 국립암센터 혁신·ESG경영 아이디어 공모전,"기획, 아이디어",국립암센터,2024-11-25,2024-12-20,https://www.ncc.re.kr/boardView.ncc?uri=notice07&ntcId=7577&searchKey=total&searchValue=&pageNum=1
59,https://www.wevity.com/upload/contest/20241202120514_8c7e3d00.jpg,유아용품브랜드 베베룬 서포터즈  룬메이트 2기 모집,"영상, UCC, 사진",더매너스,2024-12-02,2024-12-08,https://bebelune.com/
60,https://www.wevity.com/upload/contest/20241202232511_1bb3128f.jpg,청주시 2025년 신년화두 시민공모,"기획, 아이디어",청주시,2024-11-27,2024-12-06,https://blog.naver.com/cjcityblog/223674363665
61,https://www.wevity.com/upload/contest/20241202231230_77758b1c.jpg,원주영상미디어센터 상영관 이름 공모,"네이밍, 슬로건",원주영상미디어센터,2024-11-27,2024-12-11,https://wjmedia.or.kr/공지사항/?uid=350&mod=document
62,https://www.wevity.com/upload/contest/20241202230613_31b309e9.jpg,제 18회 토요타 드림 카 아트 콘테스트,"디자인, 캐릭터, 웹툰",한국토요타자동차(주),2024-11-28,2025-01-10,https://www.toyota.co.kr/dcacgallery/
63,https://www.wevity.com/upload/contest/20241202225508_2ea3ed1b.jpg,2025 대한민국 밤산업 박람회 전국 알밤 디저트 요리 경연대회,"예체능, 미술, 음악",공주시,2024-12-02,2024-12-20,https://www.facebook.com/photo/?fbid=122101439198644832&set=a.122100093278644832
64,https://www.wevity.com/upload/contest/20241202215107_762af165.jpg,2024 경상남도 탄소중립 쇼츠공모전,"영상, UCC, 사진",경상남도 탄소중립 지원센터,2024-11-25,2024-12-15,https://www.gnnetzero.re.kr/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=128411475&t=board
65,https://www.wevity.com/upload/contest/20241202214427_73f6f707.jpg,2024년 국내 청년의 동포 기업 인턴십 공모전,"취업, 창업",해외동포청,2024-11-27,2024-12-16,https://oka.go.kr/oka/news/notice/?boardId=bbs_0000000000000014&mode=view&cntId=80
66,https://www.wevity.com/upload/contest/20241202151101_8b2bf7e9.jpg,HOOK 학습 서비스 아이디어 공모전,"기획, 아이디어",새이솔㈜,2024-12-02,2024-12-22,https://hook.oopy.io
67,https://www.wevity.com/upload/contest/20241201144634_d907c1fd.jpg,2025 제15회 DB보험금융공모전,"기획, 아이디어",DB김준기문화재단,2024-12-01,2025-01-27,https://www.dbifc.co.kr/
68,https://www.wevity.com/upload/contest/20241201143606_eb859249.jpg,제 14회 나디오 공모전 (장르 ALL림픽 공모전),"문학, 글, 시나리오",나디오,2024-11-29,2024-12-29,https://www.nadio.io/contest
69,https://www.wevity.com/upload/contest/20241129183135_26ba870e.jpg,한국방송통신전파진흥원 ESG 서포터즈 모집,"대외활동, 서포터즈",한국방송통신전파진흥원,2024-11-27,2024-12-10,https://www.kca.kr/boardView.do?pageId=www47&boardId=NOTICE&seq=2306643
70,https://www.wevity.com/upload/contest/20241129203018_f5db000b.jpg,제2회 응급실 이용문화 알리기 그림 공모전,"예체능, 미술, 음악",국립중앙의료원,2024-12-02,2024-12-20,https://www.e-gen.or.kr/egen/boardimage_view.do?brdctsno=12872
71,https://www.wevity.com/upload/contest/20241129200922_2ea406ad.jpg,2024년 옥주골 문화예술 콘텐츠 공모전,"예체능, 미술, 음악",진도군,2024-11-08,2024-12-09,https://blog.naver.com/jewel-jindo/223676782983
72,https://www.wevity.com/upload/contest/20241129200256_42855081.jpg,2025 한라일보 신춘문예 공모,"문학, 글, 시나리오",한라일보,2024-11-29,2024-12-16,http://www.ihalla.com/article.php?aid=1732806000765578012
73,https://www.wevity.com/upload/contest/20241129195718_d080cfb5.jpg,은평구 인사하기 캠페인 명칭 공모,"네이밍, 슬로건",은평구,2024-11-25,2024-12-08,https://www.ep.go.kr/www/selectEminwonView.do?notAncmtMgtNo=44220&key=754
